FID	IID	PLATFORM
S2	3620	1
S2	3621	1
S2	3622	1
S2	3623	1
S2	3624	1
S2	3625	1
S2	3626	1
S2	3627	1
S2	3628	1
S2	3629	1
S2	3630	1
S2	3631	1
S2	3632	1
S2	3633	1
S2	3634	1
S2	3635	1
S2	3636	1
S2	3637	1
S2	3638	1
S2	3639	1
S2	3640	1
S2	3641	1
S2	3642	1
S2	3643	1
S2	3644	1
S2	3645	1
S2	3646	1
S2	3647	1
S2	3648	1
S2	3649	1
S2	3650	1
S2	3651	1
S2	3652	1
S2	3653	1
S2	3654	1
S2	3655	1
S2	3656	1
S2	3657	1
S2	3658	1
S2	3659	1
S2	3660	1
S2	3661	1
S2	3662	1
S2	3663	1
S2	3664	1
S2	3665	1
S2	3666	1
S2	3667	1
S2	3668	1
S2	3669	1
S2	3670	1
S2	3671	1
S2	3672	1
S2	3673	1
S2	3674	1
S2	3675	1
S2	3676	1
S2	3677	1
S2	3678	1
S2	3679	1
S2	3680	1
S2	3681	1
S2	3682	1
S2	3683	1
S2	3684	1
S2	3685	1
S2	3686	1
S2	3687	1
S2	3688	1
S2	3689	1
S2	3690	1
S2	3691	1
S2	3692	1
S2	3693	1
S2	3694	1
S2	3695	1
S2	3696	1
S2	3697	1
S2	3698	1
S2	3699	1
S2	3700	1
S2	3701	1
S2	3702	1
S2	3703	1
S2	3704	1
S2	3705	1
S2	3706	1
S2	3707	1
S2	3708	1
S2	3709	1
S2	3710	1
S2	3711	1
S2	3712	1
S2	3713	1
S2	3714	1
S2	3715	1
S2	3716	1
S2	3717	1
S2	3718	1
S2	3719	1
S2	3720	1
S2	3721	1
S2	3722	1
S2	3723	1
S2	3724	1
S2	3725	1
S2	3726	1
S2	3727	1
S2	3728	1
S2	3729	1
S2	3730	1
S2	3731	1
S2	3732	1
S2	3733	1
S2	3734	1
S2	3735	1
S2	3736	1
S2	3737	1
S2	3738	1
S2	3739	1
S2	3740	1
S2	3741	1
S2	3742	1
S2	3743	1
S2	3744	1
S2	3745	1
S2	3746	1
S2	3747	1
S2	3748	1
S2	3749	1
S2	3750	1
S2	3751	1
S2	3752	1
S2	3753	1
S2	3754	1
S2	3755	1
S2	3756	1
S2	3757	1
S2	3758	1
S2	3759	1
S2	3760	1
S2	3761	1
S2	3762	1
S2	3763	1
S2	3764	1
S2	3765	1
S2	3766	1
S2	3767	1
S2	3768	1
S2	3769	1
S2	3770	1
S2	3771	1
S2	3772	1
S2	3773	1
S2	3774	1
S2	3775	1
S2	3776	1
S2	3777	1
S2	3778	1
S2	3779	1
S2	3780	1
S2	3781	1
S2	3782	1
S2	3783	1
S2	3784	1
S2	3785	1
S2	3786	1
S2	3787	1
S2	3788	1
S2	3789	1
S2	3790	1
S2	3791	1
S2	3792	1
S2	3793	1
S2	3794	1
S2	3795	1
S2	3796	1
S2	3797	1
S2	3798	1
S2	3799	1
S2	3800	1
S2	3801	1
S2	3802	1
S2	3803	1
S2	3804	1
S2	3805	1
S2	3806	1
S2	3807	1
S2	3808	1
S2	3809	1
S2	3810	1
S2	3811	1
S2	3812	1
S2	3813	1
S2	3814	1
S2	3815	1
S2	3816	1
S2	3817	1
S2	3818	1
S2	3819	1
S2	3820	1
S2	3821	1
S2	3822	1
S2	3823	1
S2	3824	1
S2	3825	1
S2	3826	1
S2	3827	1
S2	3828	1
S2	3829	1
S2	3830	1
S2	3831	1
S2	3832	1
S2	3833	1
S2	3834	1
S2	3835	1
S2	3836	1
S2	3837	1
S2	3838	1
S2	3839	1
S2	3840	1
S2	3841	1
S2	3842	1
S2	3843	1
S2	3844	1
S2	3845	1
S2	3846	1
S2	3847	1
S2	3848	1
S2	3849	1
S2	3850	1
S2	3851	1
S2	3852	1
S2	3853	1
S2	3854	1
S2	3855	1
S2	3856	1
S2	3857	1
S2	3858	1
S2	3859	1
S2	3860	1
S2	3861	1
S2	3862	1
S2	3863	1
S2	3864	1
S2	3865	1
S2	3866	1
S2	3867	1
S2	3868	1
S2	3869	1
S2	3870	1
S2	3871	1
S2	3872	1
S2	3873	1
S2	3874	1
S2	3875	1
S2	3876	1
S2	3877	1
S2	3878	1
S2	3879	1
S2	3880	1
S2	3881	1
S2	3882	1
S2	3883	1
S2	3884	1
S2	3885	1
S2	3886	1
S2	3887	1
S2	3888	1
S2	3889	1
S2	3890	1
S2	3891	1
S2	3892	1
S2	3893	1
S2	3894	1
S2	3895	1
S2	3896	1
S2	3897	1
S2	3898	1
S2	3899	1
S2	3900	1
S2	3901	1
S2	3902	1
S2	3903	1
S2	3904	1
S2	3905	1
S2	3906	1
S2	3907	1
S2	3908	1
S2	3909	1
S2	3910	1
S2	3911	1
S2	3912	1
S2	3913	1
S2	3914	1
S2	3915	1
S2	3916	1
S2	3917	1
S2	3918	1
S2	3919	1
S2	3920	1
S2	3921	1
S2	3922	1
S2	3923	1
S2	3924	1
S2	3925	1
S2	3926	1
S2	3927	1
S2	3928	1
S2	3929	1
S2	3930	1
S2	3931	1
S2	3932	1
S2	3933	1
S2	3934	1
S2	3935	1
S2	3936	1
S2	3937	1
S2	3938	1
S2	3939	1
S2	3940	1
S2	3941	1
S2	3942	1
S2	3943	1
S2	3944	1
S2	3945	1
S2	3946	1
S2	3947	1
S2	3948	1
S2	3949	1
S2	3950	1
S2	3951	1
S2	3952	1
S2	3953	1
S2	3954	1
S2	3955	1
S2	3956	1
S2	3957	1
S2	3958	1
S2	3959	1
S2	3960	1
S2	3961	1
S2	3962	1
S2	3963	1
S2	3964	1
S2	3965	1
S2	3966	1
S2	3967	1
S2	3968	1
S2	3969	1
S2	3970	1
S2	3971	1
S2	3972	1
S2	3973	1
S2	3974	1
S2	3975	1
S2	3976	1
S2	3977	1
S2	3978	1
S2	3979	1
S2	3980	1
S2	3981	1
S2	3982	1
S2	3983	1
S2	3984	1
S2	3985	1
S2	3986	1
S2	3987	1
S2	3988	1
S2	3989	1
S2	3990	1
S2	3991	1
S2	3992	1
S2	3993	1
S2	3994	1
S2	3995	1
S2	3996	1
S2	3997	1
S2	3998	1
S2	3999	1
S2	4000	1
S3	4001	0
S3	4002	0
S3	4003	0
S3	4004	0
S3	4005	0
S3	4006	0
S3	4007	0
S3	4008	0
S3	4009	0
S3	4010	0
S3	4011	0
S3	4012	0
S3	4013	0
S3	4014	0
S3	4015	0
S3	4016	0
S3	4017	0
S3	4018	0
S3	4019	0
S3	4020	0
S3	4021	0
S3	4022	0
S3	4023	0
S3	4024	0
S3	4025	0
S3	4026	0
S3	4027	0
S3	4028	0
S3	4029	0
S3	4030	0
S3	4031	0
S3	4032	0
S3	4033	0
S3	4034	0
S3	4035	0
S3	4036	0
S3	4037	0
S3	4038	0
S3	4039	0
S3	4040	0
S3	4041	0
S3	4042	0
S3	4043	0
S3	4044	0
S3	4045	0
S3	4046	0
S3	4047	0
S3	4048	0
S3	4049	0
S3	4050	0
S3	4051	0
S3	4052	0
S3	4053	0
S3	4054	0
S3	4055	0
S3	4056	0
S3	4057	0
S3	4058	0
S3	4059	0
S3	4060	0
S3	4061	0
S3	4062	0
S3	4063	0
S3	4064	0
S3	4065	0
S3	4066	0
S3	4067	0
S3	4068	0
S3	4069	0
S3	4070	0
S3	4071	0
S3	4072	0
S3	4073	0
S3	4074	0
S3	4075	0
S3	4076	0
S3	4077	0
S3	4078	0
S3	4079	0
S3	4080	0
S3	4081	0
S3	4082	0
S3	4083	0
S3	4084	0
S3	4085	0
S3	4086	0
S3	4087	0
S3	4088	0
S3	4089	0
S3	4090	0
S3	4091	0
S3	4092	0
S3	4093	0
S3	4094	0
S3	4095	0
S3	4096	0
S3	4097	0
S3	4098	0
S3	4099	0
S3	4100	0
S3	4101	0
S3	4102	0
S3	4103	0
S3	4104	0
S3	4105	0
S3	4106	0
S3	4107	0
S3	4108	0
S3	4109	0
S3	4110	0
S3	4111	0
S3	4112	0
S3	4113	0
S3	4114	0
S3	4115	0
S3	4116	0
S3	4117	0
S3	4118	0
S3	4119	0
S3	4120	0
S3	4121	0
S3	4122	0
S3	4123	0
S3	4124	0
S3	4125	0
S3	4126	0
S3	4127	0
S3	4128	0
S3	4129	0
S3	4130	0
S3	4131	0
S3	4132	0
S3	4133	0
S3	4134	0
S3	4135	0
S3	4136	0
S3	4137	0
S3	4138	0
S3	4139	0
S3	4140	0
S3	4141	0
S3	4142	0
S3	4143	0
S3	4144	0
S3	4145	0
S3	4146	0
S3	4147	0
S3	4148	0
S3	4149	0
S3	4150	0
S3	4151	0
S3	4152	0
S3	4153	0
S3	4154	0
S3	4155	0
S3	4156	0
S3	4157	0
S3	4158	0
S3	4159	0
S3	4160	0
S3	4161	0
S3	4162	0
S3	4163	0
S3	4164	0
S3	4165	0
S3	4166	0
S3	4167	0
S3	4168	0
S3	4169	0
S3	4170	0
S3	4171	0
S3	4172	0
S3	4173	0
S3	4174	0
S3	4175	0
S3	4176	0
S3	4177	0
S3	4178	0
S3	4179	0
S3	4180	0
S3	4181	0
S3	4182	0
S3	4183	0
S3	4184	0
S3	4185	0
S3	4186	0
S3	4187	0
S3	4188	0
S3	4189	0
S3	4190	0
S3	4191	0
S3	4192	0
S3	4193	0
S3	4194	0
S3	4195	0
S3	4196	0
S3	4197	0
S3	4198	0
S3	4199	0
S3	4200	0
S3	4201	0
S3	4202	0
S3	4203	0
S3	4204	0
S3	4205	0
S3	4206	0
S3	4207	0
S3	4208	0
S3	4209	0
S3	4210	0
S3	4211	0
S3	4212	0
S3	4213	0
S3	4214	0
S3	4215	0
S3	4216	0
S3	4217	0
S3	4218	0
S3	4219	0
S3	4220	0
S3	4221	0
S3	4222	0
S3	4223	0
S3	4224	0
S3	4225	0
S3	4226	0
S3	4227	0
S3	4228	0
S3	4229	0
S3	4230	0
S3	4231	0
S3	4232	0
S3	4233	0
S3	4234	0
S3	4235	0
S3	4236	0
S3	4237	0
S3	4238	0
S3	4239	0
S3	4240	0
S3	4241	0
S3	4242	0
S3	4243	0
S3	4244	0
S3	4245	0
S3	4246	0
S3	4247	0
S3	4248	0
S3	4249	0
S3	4250	0
S3	4251	0
S3	4252	0
S3	4253	0
S3	4254	0
S3	4255	0
S3	4256	0
S3	4257	0
S3	4258	0
S3	4259	0
S3	4260	0
S3	4261	0
S3	4262	0
S3	4263	0
S3	4264	0
S3	4265	0
S3	4266	0
S3	4267	0
S3	4268	0
S3	4269	0
S3	4270	0
S3	4271	0
S3	4272	0
S3	4273	0
S3	4274	0
S3	4275	0
S3	4276	0
S3	4277	0
S3	4278	0
S3	4279	0
S3	4280	0
S3	4281	0
S3	4282	0
S3	4283	0
S3	4284	0
S3	4285	0
S3	4286	0
S3	4287	0
S3	4288	0
S3	4289	0
S3	4290	0
S3	4291	0
S3	4292	0
S3	4293	0
S3	4294	0
S3	4295	0
S3	4296	0
S3	4297	0
S3	4298	0
S3	4299	0
S3	4300	0
S3	4301	0
S3	4302	0
S3	4303	0
S3	4304	0
S3	4305	0
S3	4306	0
S3	4307	0
S3	4308	0
S3	4309	0
S3	4310	0
S3	4311	0
S3	4312	0
S3	4313	0
S3	4314	0
S3	4315	0
S3	4316	0
S3	4317	0
S3	4318	0
S3	4319	0
S3	4320	0
S3	4321	0
S3	4322	0
S3	4323	0
S3	4324	0
S3	4325	0
S3	4326	0
S3	4327	0
S3	4328	0
S3	4329	0
S3	4330	0
S3	4331	0
S3	4332	0
S3	4333	0
S3	4334	0
S3	4335	0
S3	4336	0
S3	4337	0
S3	4338	0
S3	4339	0
S3	4340	0
S3	4341	0
S3	4342	0
S3	4343	0
S3	4344	0
S3	4345	0
S3	4346	0
S3	4347	0
S3	4348	0
S3	4349	0
S3	4350	0
S3	4351	0
S3	4352	0
S3	4353	0
S3	4354	0
S3	4355	0
S3	4356	0
S3	4357	0
S3	4358	0
S3	4359	0
S3	4360	0
S3	4361	0
S3	4362	0
S3	4363	0
S3	4364	0
S3	4365	0
S3	4366	0
S3	4367	0
S3	4368	0
S3	4369	0
S3	4370	0
S3	4371	0
S3	4372	0
S3	4373	0
S3	4374	0
S3	4375	0
S3	4376	0
S3	4377	0
S3	4378	0
S3	4379	0
S3	4380	0
S3	4381	0
S3	4382	0
S3	4383	0
S3	4384	0
S3	4385	0
S3	4386	0
S3	4387	0
S3	4388	0
S3	4389	0
S3	4390	0
S3	4391	0
S3	4392	0
S3	4393	0
S3	4394	0
S3	4395	0
S3	4396	0
S3	4397	0
S3	4398	0
S3	4399	0
S3	4400	0
S3	4401	0
S3	4402	0
S3	4403	0
S3	4404	0
S3	4405	0
S3	4406	0
S3	4407	0
S3	4408	0
S3	4409	0
S3	4410	0
S3	4411	0
S3	4412	0
S3	4413	0
S3	4414	0
S3	4415	0
S3	4416	0
S3	4417	0
S3	4418	0
S3	4419	0
S3	4420	0
S3	4421	0
S3	4422	0
S3	4423	0
S3	4424	0
S3	4425	0
S3	4426	0
S3	4427	0
S3	4428	0
S3	4429	0
S3	4430	0
S3	4431	0
S3	4432	0
S3	4433	0
S3	4434	0
S3	4435	0
S3	4436	0
S3	4437	0
S3	4438	0
S3	4439	0
S3	4440	0
S3	4441	0
S3	4442	0
S3	4443	0
S3	4444	0
S3	4445	0
S3	4446	0
S3	4447	0
S3	4448	0
S3	4449	0
S3	4450	0
S3	4451	0
S3	4452	0
S3	4453	0
S3	4454	0
S3	4455	0
S3	4456	0
S3	4457	0
S3	4458	0
S3	4459	0
S3	4460	0
S3	4461	0
S3	4462	0
S3	4463	0
S3	4464	0
S3	4465	0
S3	4466	0
S3	4467	0
S3	4468	0
S3	4469	0
S3	4470	0
S3	4471	0
S3	4472	0
S3	4473	0
S3	4474	0
S3	4475	0
S3	4476	0
S3	4477	0
S3	4478	0
S3	4479	0
S3	4480	0
S3	4481	0
S3	4482	0
S3	4483	0
S3	4484	0
S3	4485	0
S3	4486	0
S3	4487	0
S3	4488	0
S3	4489	0
S3	4490	0
S3	4491	0
S3	4492	0
S3	4493	0
S3	4494	0
S3	4495	0
S3	4496	0
S3	4497	0
S3	4498	0
S3	4499	0
S3	4500	0
S3	4501	0
S3	4502	0
S3	4503	0
S3	4504	0
S3	4505	0
S3	4506	0
S3	4507	0
S3	4508	0
S3	4509	0
S3	4510	0
S3	4511	0
S3	4512	0
S3	4513	0
S3	4514	0
S3	4515	0
S3	4516	0
S3	4517	0
S3	4518	0
S3	4519	0
S3	4520	0
S3	4521	0
S3	4522	0
S3	4523	0
S3	4524	0
S3	4525	0
S3	4526	0
S3	4527	0
S3	4528	0
S3	4529	0
S3	4530	0
S3	4531	0
S3	4532	0
S3	4533	0
S3	4534	0
S3	4535	0
S3	4536	0
S3	4537	0
S3	4538	0
S3	4539	0
S3	4540	0
S3	4541	0
S3	4542	0
S3	4543	0
S3	4544	0
S3	4545	0
S3	4546	0
S3	4547	0
S3	4548	0
S3	4549	0
S3	4550	0
S3	4551	0
S3	4552	0
S3	4553	0
S3	4554	0
S3	4555	0
S3	4556	0
S3	4557	0
S3	4558	0
S3	4559	0
S3	4560	0
S3	4561	0
S3	4562	0
S3	4563	0
S3	4564	0
S3	4565	0
S3	4566	0
S3	4567	0
S3	4568	0
S3	4569	0
S3	4570	0
S3	4571	0
S3	4572	0
S3	4573	0
S3	4574	0
S3	4575	0
S3	4576	0
S3	4577	0
S3	4578	0
S3	4579	0
S3	4580	0
S3	4581	0
S3	4582	0
S3	4583	0
S3	4584	0
S3	4585	0
S3	4586	0
S3	4587	0
S3	4588	0
S3	4589	0
S3	4590	0
S3	4591	0
S3	4592	0
S3	4593	0
S3	4594	0
S3	4595	0
S3	4596	0
S3	4597	0
S3	4598	0
S3	4599	0
S3	4600	0
S3	4601	0
S3	4602	0
S3	4603	0
S3	4604	0
S3	4605	0
S3	4606	0
S3	4607	0
S3	4608	0
S3	4609	0
S3	4610	0
S3	4611	0
S3	4612	0
S3	4613	0
S3	4614	0
S3	4615	0
S3	4616	0
S3	4617	0
S3	4618	0
S3	4619	0
S3	4620	0
S3	4621	0
S3	4622	0
S3	4623	0
S3	4624	0
S3	4625	0
S3	4626	0
S3	4627	0
S3	4628	0
S3	4629	0
S3	4630	0
S3	4631	0
S3	4632	0
S3	4633	0
S3	4634	0
S3	4635	0
S3	4636	0
S3	4637	0
S3	4638	0
S3	4639	0
S3	4640	0
S3	4641	0
S3	4642	0
S3	4643	0
S3	4644	0
S3	4645	0
S3	4646	0
S3	4647	0
S3	4648	0
S3	4649	0
S3	4650	0
S3	4651	0
S3	4652	0
S3	4653	0
S3	4654	0
S3	4655	0
S3	4656	0
S3	4657	0
S3	4658	0
S3	4659	0
S3	4660	0
S3	4661	0
S3	4662	0
S3	4663	0
S3	4664	0
S3	4665	0
S3	4666	0
S3	4667	0
S3	4668	0
S3	4669	0
S3	4670	0
S3	4671	0
S3	4672	0
S3	4673	0
S3	4674	0
S3	4675	0
S3	4676	0
S3	4677	0
S3	4678	0
S3	4679	0
S3	4680	0
S3	4681	0
S3	4682	0
S3	4683	0
S3	4684	0
S3	4685	0
S3	4686	0
S3	4687	0
S3	4688	0
S3	4689	0
S3	4690	0
S3	4691	0
S3	4692	0
S3	4693	0
S3	4694	0
S3	4695	0
S3	4696	0
S3	4697	0
S3	4698	0
S3	4699	0
S3	4700	0
S3	4701	0
S3	4702	0
S3	4703	0
S3	4704	0
S3	4705	0
S3	4706	0
S3	4707	0
S3	4708	0
S3	4709	0
S3	4710	0
S3	4711	0
S3	4712	0
S3	4713	0
S3	4714	0
S3	4715	0
S3	4716	0
S3	4717	0
S3	4718	0
S3	4719	0
S3	4720	0
S3	4721	0
S3	4722	0
S3	4723	0
S3	4724	0
S3	4725	0
S3	4726	0
S3	4727	0
S3	4728	0
S3	4729	0
S3	4730	0
S3	4731	0
S3	4732	0
S3	4733	0
S3	4734	0
S3	4735	0
S3	4736	0
S3	4737	0
S3	4738	0
S3	4739	0
S3	4740	0
S3	4741	0
S3	4742	0
S3	4743	0
S3	4744	0
S3	4745	0
S3	4746	0
S3	4747	0
S3	4748	0
S3	4749	0
S3	4750	0
S3	4751	0
S3	4752	0
S3	4753	0
S3	4754	0
S3	4755	0
S3	4756	0
S3	4757	0
S3	4758	0
S3	4759	0
S3	4760	0
S3	4761	0
S3	4762	0
S3	4763	0
S3	4764	0
S3	4765	0
S3	4766	0
S3	4767	0
S3	4768	0
S3	4769	0
S3	4770	0
S3	4771	0
S3	4772	0
S3	4773	0
S3	4774	0
S3	4775	0
S3	4776	0
S3	4777	0
S3	4778	0
S3	4779	0
S3	4780	0
S3	4781	0
S3	4782	0
S3	4783	0
S3	4784	0
S3	4785	0
S3	4786	0
S3	4787	0
S3	4788	0
S3	4789	0
S3	4790	0
S3	4791	0
S3	4792	0
S3	4793	0
S3	4794	0
S3	4795	0
S3	4796	0
S3	4797	0
S3	4798	0
S3	4799	0
S3	4800	0
S3	4801	0
S3	4802	0
S3	4803	0
S3	4804	0
S3	4805	0
S3	4806	0
S3	4807	0
S3	4808	0
S3	4809	0
S3	4810	0
S3	4811	0
S3	4812	0
S3	4813	0
S3	4814	0
S3	4815	0
S3	4816	0
S3	4817	0
S3	4818	0
S3	4819	0
S3	4820	0
S3	4821	0
S3	4822	0
S3	4823	0
S3	4824	0
S3	4825	0
S3	4826	0
S3	4827	0
S3	4828	0
S3	4829	0
S3	4830	0
S3	4831	0
S3	4832	0
S3	4833	0
S3	4834	0
S3	4835	0
S3	4836	0
S3	4837	0
S3	4838	0
S3	4839	0
S3	4840	0
S3	4841	0
S3	4842	0
S3	4843	0
S3	4844	0
S3	4845	0
S3	4846	0
S3	4847	0
S3	4848	0
S3	4849	0
S3	4850	0
S3	4851	0
S3	4852	0
S3	4853	0
S3	4854	0
S3	4855	0
S3	4856	0
S3	4857	0
S3	4858	0
S3	4859	0
S3	4860	0
S3	4861	0
S3	4862	0
S3	4863	0
S3	4864	0
S3	4865	0
S3	4866	0
S3	4867	0
S3	4868	0
S3	4869	0
S3	4870	0
S3	4871	0
S3	4872	0
S3	4873	0
S3	4874	0
S3	4875	0
S3	4876	0
S3	4877	0
S3	4878	0
S3	4879	0
S3	4880	0
S3	4881	0
S3	4882	0
S3	4883	0
S3	4884	0
S3	4885	0
S3	4886	0
S3	4887	0
S3	4888	0
S3	4889	0
S3	4890	0
S3	4891	0
S3	4892	0
S3	4893	0
S3	4894	0
S3	4895	0
S3	4896	0
S3	4897	0
S3	4898	0
S3	4899	0
S3	4900	0
S3	4901	0
S3	4902	0
S3	4903	0
S3	4904	0
S3	4905	0
S3	4906	0
S3	4907	0
S3	4908	0
S3	4909	0
S3	4910	0
S3	4911	0
S3	4912	0
S3	4913	0
S3	4914	0
S3	4915	0
S3	4916	0
S3	4917	0
S3	4918	0
S3	4919	0
S3	4920	0
S3	4921	0
S3	4922	0
S3	4923	0
S3	4924	0
S3	4925	0
S3	4926	0
S3	4927	0
S3	4928	0
S3	4929	0
S3	4930	0
S3	4931	0
S3	4932	0
S3	4933	0
S3	4934	0
S3	4935	0
S3	4936	0
S3	4937	0
S3	4938	0
S3	4939	0
S3	4940	0
S3	4941	0
S3	4942	0
S3	4943	0
S3	4944	0
S3	4945	0
S3	4946	0
S3	4947	0
S3	4948	0
S3	4949	0
S3	4950	0
S3	4951	0
S3	4952	0
S3	4953	0
S3	4954	0
S3	4955	0
S3	4956	0
S3	4957	0
S3	4958	0
S3	4959	0
S3	4960	0
S3	4961	0
S3	4962	0
S3	4963	0
S3	4964	0
S3	4965	0
S3	4966	0
S3	4967	0
S3	4968	0
S3	4969	0
S3	4970	0
S3	4971	0
S3	4972	0
S3	4973	0
S3	4974	0
S3	4975	0
S3	4976	0
S3	4977	0
S3	4978	0
S3	4979	0
S3	4980	0
S3	4981	0
S3	4982	0
S3	4983	0
S3	4984	0
S3	4985	0
S3	4986	0
S3	4987	0
S3	4988	0
S3	4989	0
S3	4990	0
S3	4991	0
S3	4992	0
S3	4993	0
S3	4994	0
S3	4995	0
S3	4996	0
S3	4997	0
S3	4998	0
S3	4999	0
S3	5000	0
S3	5001	1
S3	5002	1
S3	5003	1
S3	5004	1
S3	5005	1
S3	5006	1
S3	5007	1
S3	5008	1
S3	5009	1
S3	5010	1
S3	5011	1
S3	5012	1
S3	5013	1
S3	5014	1
S3	5015	1
S3	5016	1
S3	5017	1
S3	5018	1
S3	5019	1
S3	5020	1
S3	5021	1
S3	5022	1
S3	5023	1
S3	5024	1
S3	5025	1
S3	5026	1
S3	5027	1
S3	5028	1
S3	5029	1
S3	5030	1
S3	5031	1
S3	5032	1
S3	5033	1
S3	5034	1
S3	5035	1
S3	5036	1
S3	5037	1
S3	5038	1
S3	5039	1
S3	5040	1
S3	5041	1
S3	5042	1
S3	5043	1
S3	5044	1
S3	5045	1
S3	5046	1
S3	5047	1
S3	5048	1
S3	5049	1
S3	5050	1
S3	5051	1
S3	5052	1
S3	5053	1
S3	5054	1
S3	5055	1
S3	5056	1
S3	5057	1
S3	5058	1
S3	5059	1
S3	5060	1
S3	5061	1
S3	5062	1
S3	5063	1
S3	5064	1
S3	5065	1
S3	5066	1
S3	5067	1
S3	5068	1
S3	5069	1
S3	5070	1
S3	5071	1
S3	5072	1
S3	5073	1
S3	5074	1
S3	5075	1
S3	5076	1
S3	5077	1
S3	5078	1
S3	5079	1
S3	5080	1
S3	5081	1
S3	5082	1
S3	5083	1
S3	5084	1
S3	5085	1
S3	5086	1
S3	5087	1
S3	5088	1
S3	5089	1
S3	5090	1
S3	5091	1
S3	5092	1
S3	5093	1
S3	5094	1
S3	5095	1
S3	5096	1
S3	5097	1
S3	5098	1
S3	5099	1
S3	5100	1
S3	5101	1
S3	5102	1
S3	5103	1
S3	5104	1
S3	5105	1
S3	5106	1
S3	5107	1
S3	5108	1
S3	5109	1
S3	5110	1
S3	5111	1
S3	5112	1
S3	5113	1
S3	5114	1
S3	5115	1
S3	5116	1
S3	5117	1
S3	5118	1
S3	5119	1
S3	5120	1
S3	5121	1
S3	5122	1
S3	5123	1
S3	5124	1
S3	5125	1
S3	5126	1
S3	5127	1
S3	5128	1
S3	5129	1
S3	5130	1
S3	5131	1
S3	5132	1
S3	5133	1
S3	5134	1
S3	5135	1
S3	5136	1
S3	5137	1
S3	5138	1
S3	5139	1
S3	5140	1
S3	5141	1
S3	5142	1
S3	5143	1
S3	5144	1
S3	5145	1
S3	5146	1
S3	5147	1
S3	5148	1
S3	5149	1
S3	5150	1
S3	5151	1
S3	5152	1
S3	5153	1
S3	5154	1
S3	5155	1
S3	5156	1
S3	5157	1
S3	5158	1
S3	5159	1
S3	5160	1
S3	5161	1
S3	5162	1
S3	5163	1
S3	5164	1
S3	5165	1
S3	5166	1
S3	5167	1
S3	5168	1
S3	5169	1
S3	5170	1
S3	5171	1
S3	5172	1
S3	5173	1
S3	5174	1
S3	5175	1
S3	5176	1
S3	5177	1
S3	5178	1
S3	5179	1
S3	5180	1
S3	5181	1
S3	5182	1
S3	5183	1
S3	5184	1
S3	5185	1
S3	5186	1
S3	5187	1
S3	5188	1
S3	5189	1
S3	5190	1
S3	5191	1
S3	5192	1
S3	5193	1
S3	5194	1
S3	5195	1
S3	5196	1
S3	5197	1
S3	5198	1
S3	5199	1
S3	5200	1
S3	5201	1
S3	5202	1
S3	5203	1
S3	5204	1
S3	5205	1
S3	5206	1
S3	5207	1
S3	5208	1
S3	5209	1
S3	5210	1
S3	5211	1
S3	5212	1
S3	5213	1
S3	5214	1
S3	5215	1
S3	5216	1
S3	5217	1
S3	5218	1
S3	5219	1
S3	5220	1
S3	5221	1
S3	5222	1
S3	5223	1
S3	5224	1
S3	5225	1
S3	5226	1
S3	5227	1
S3	5228	1
S3	5229	1
S3	5230	1
S3	5231	1
S3	5232	1
S3	5233	1
S3	5234	1
S3	5235	1
S3	5236	1
S3	5237	1
S3	5238	1
S3	5239	1
S3	5240	1
S3	5241	1
S3	5242	1
S3	5243	1
S3	5244	1
S3	5245	1
S3	5246	1
S3	5247	1
S3	5248	1
S3	5249	1
S3	5250	1
S3	5251	1
S3	5252	1
S3	5253	1
S3	5254	1
S3	5255	1
S3	5256	1
S3	5257	1
S3	5258	1
S3	5259	1
S3	5260	1
S3	5261	1
S3	5262	1
S3	5263	1
S3	5264	1
S3	5265	1
S3	5266	1
S3	5267	1
S3	5268	1
S3	5269	1
S3	5270	1
S3	5271	1
S3	5272	1
S3	5273	1
S3	5274	1
S3	5275	1
S3	5276	1
S3	5277	1
S3	5278	1
S3	5279	1
S3	5280	1
S3	5281	1
S3	5282	1
S3	5283	1
S3	5284	1
S3	5285	1
S3	5286	1
S3	5287	1
S3	5288	1
S3	5289	1
S3	5290	1
S3	5291	1
S3	5292	1
S3	5293	1
S3	5294	1
S3	5295	1
S3	5296	1
S3	5297	1
S3	5298	1
S3	5299	1
S3	5300	1
S3	5301	1
S3	5302	1
S3	5303	1
S3	5304	1
S3	5305	1
S3	5306	1
S3	5307	1
S3	5308	1
S3	5309	1
S3	5310	1
S3	5311	1
S3	5312	1
S3	5313	1
S3	5314	1
S3	5315	1
S3	5316	1
S3	5317	1
S3	5318	1
S3	5319	1
S3	5320	1
S3	5321	1
S3	5322	1
S3	5323	1
S3	5324	1
S3	5325	1
S3	5326	1
S3	5327	1
S3	5328	1
S3	5329	1
S3	5330	1
S3	5331	1
S3	5332	1
S3	5333	1
S3	5334	1
S3	5335	1
S3	5336	1
S3	5337	1
S3	5338	1
S3	5339	1
S3	5340	1
S3	5341	1
S3	5342	1
S3	5343	1
S3	5344	1
S3	5345	1
S3	5346	1
S3	5347	1
S3	5348	1
S3	5349	1
S3	5350	1
S3	5351	1
S3	5352	1
S3	5353	1
S3	5354	1
S3	5355	1
S3	5356	1
S3	5357	1
S3	5358	1
S3	5359	1
S3	5360	1
S3	5361	1
S3	5362	1
S3	5363	1
S3	5364	1
S3	5365	1
S3	5366	1
S3	5367	1
